"ResponseId","defer1","defer2","defer3","defer4","defer5","defer6","expedite1","expedite2","expedite3","expedite4","expedite5","expedite6","Age_1","Race","Gender"
"R_7fT682kjCCxv2xz","40","1500","300","800","5000","6000","70","600","25","39","56","15",19,1,2
"R_6gduLD6cf5TStL5","400","3000","500","1000","4500","5000","4","15","0.07","8","100","5",20,2,2
"R_5ccEu9Q2ItJJLB7","100","2500","600","1800","3000","900","10","200","5","300","400","5",19,2,2
"R_5PcKVruIbilT2gD","40","1500","75","800","1250","50","40","1500","75","800","1250","50",20,6,2
"R_5Nqr1F4ewQJUc63","40","1560","79.50","808","1325","56","39.60","1339","70.75","594","1179","47",19,1,2
"R_5PbokegG90utHqV","80","3000","200","1500","3000","100","30","125","35","450","300","20",19,2,2
"R_7DtMVGexuUPtHC7","200","20,000","500","3500","7500","850","10","250","15","200","175","5",22,6,1
"R_6EXOrPHbb92fDho","1.29","4.10",".41","26.60","6.90",".13","1200","570,500","13,500","24,000","225,000","18,250",23,6,2
"R_6ndBrZkfJMpZ89L","1.33 a day","125 a month","12.5 a month","26.6 a day","208.3 a month","4.16 a month","1.3","125","12.5","26.6","208.3","4.16",23,1,1
"R_6HUEqK8u3rZQFIp","1200","18000","450","24000","7500","600","50","125","60","800","208","50",19,4,2
"R_3cZDLwV0nmYL6BY","40","1500","75","800","1250","50","50","1600","100","850","1400","60",21,1,1
"R_6mqFiBvWWPKx6il","30","1400","65","700","1200","40","30","1400","70","700","1200","40",21,6,2
"R_3ZNzvL8339WxBWF","80","6000","900","2000","4000","4000","100","2000","200","1000","1800","200",20,2,2
"R_3qcS0y757kyoVXP","40","18000","450","800","7500","600","40","125","12","800","200","5",18,1,2
"R_1kBrfNIP31fJ76o","120","10000","2000","1500","10000","500","12","40","5","30","16","2",20,2,2
"R_1Rt4YG0QbLOAkhY","600","10000","3000","8000","15000","3000","10","120","20","150","300","15",21,1,1
"R_5shPWpjO3L8jaqB","80","6000","400","1600","3750","600","20","250","15","400","250","5",20,2,1
"R_5yJPWWFZfiPmGOZ","100","5,000","200$","1,800","4,000","1000","10","100","15","100","600","5",23,1,2
"R_1UPNInAWHu10r8l","40","1500","75","800","1250","50","80","3000","750","1600","1500","100",26,2,2
"R_1GTge1FZDlrCddF","200","12000","1000","2000","15000","500","20","500","20","400","100","15",18,6,2
"R_6kfqgwyvPFCKVY5","160","18,000","450","3,200","7,500","600","10","125","13","200","208","5",20,1,2
"R_7zjbZ4jVhYVyter","50","1700","90","850","1400","60","38","1200","50","600","1000","20",19,1,1
"R_7CllZEYfTwsgMdj","200","10,000","1,000","2,000","5,000","1,000","30","200","20","200","500","40",18,2,2
"R_7MYAM4A6PhiANwQ","190","30000","2500","3500","9000","6000","9","100","5","70","120","4",19,2,2
"R_6rIC9lSKZgSJCXG","100","5000","250","1000","3500","400","20","1000","50","600","1000","30",19,2,2
"R_6saqyj2GXryyHAd","400","12000","1500","1200","5000","500","1","120","10","500","900","10",44,1,2
"R_6tsWKRiVaFG2btK","80","10000","300","1200","2500","300","40","1500","75","600","1250","50",18,4,2
"R_6oGYeUMunH4ey5c","80","15000","125","2000","3250","1050","25","500","45","500","650","25",21,1,2
"R_31ypgn3Oe0abkxl","120","5000","1000","1600","3520","1250","10","100","5","200","250","1",20,1,1
"R_1mgCUpHwM312m2q","400","18000","450","800","7500","600","400","125","450","800","7500","600",20,2,2
"R_3tMAM4cOXtj6bED","1,200","9,000","13,500","24,000","225,000","9,000","40","500","50","400","600","50",37,1,2
"R_2q9ivvbUVKnBwKB","1,200","547,500","13500","24000","225000","18250","1.33","4.11","0.42","26.67","33.61","0.14",21,2,2
"R_7bQAmPV611yhf4L","60","3000","110","900","1500","100","30","1000","45","750","1000","20",21,1,2
"R_1KvZUApGXVFWE5e","400","6000","4000","2000","8000","2000","20","400","30","300","200","5",18,6,1
"R_5LLj5JW7VN9ut2A","160","18000","450","3200","7500","1083","80","18000","450","1600","7500","5",21,2,1
"R_3P68N7yjfQBRCA0","1.01","125","12.5","27","208","4.1","1200","10000","450","8000","7500","600",21,4,1
"R_3j8j4zngBLmmvtd","200","3000","500","1500","4000","2000","15","50","5","200","75","2",20,2,2
"R_6njfAuXgdDCHaP7","100","5000","200","1000","2500","150","20","500","20","600","600","10",19,6,1
"R_1OV5bBVsWHgEBcR","150","18000","450","1600","7500","600","5","125","12","400","250","5",18,1,2
"R_3V3V7bhPSaz7I05","80","10000","1000","1200","6000","6000","10","100","15","200","175","5",20,1,1
"R_1v0fZoPwvhhJfxf","40","1500","75","800","1250","50","40","1500","75","800","1250","50",18,4,2
"R_6H6sIWArtRj8t5L","200","18000","13500","24000","225000","18250","10","4","12","26","40","5",19,6,1
"R_316rQcBgRlj0QeD","40","1500","75","800","1250","50","80","3000","150","1600","1500","100",46,6,2
"R_7iIvX0mg7m2nyj7","1600","18000","450","4000","1500","600","1.3","125","12.5","26.6...","108.3...","4.16",27,7,6
"R_3qE89QhkoOSfBGF","80","18000","450","1600","7500","600","1.30","4.16","2.4","26","7","1",19,1,2
"R_4ayICOpsvo8RjkB","40.80","1584","81","816","1350","56"," 39.20","1425","69","784","1195","45",20,1,2
"R_5NDROBcUfBjiaUD","150","10000","500","2000","7000","5000","15","80","15","200","350","3",22,7,2
"R_1gZAGgQzHRVXwoV","55","2500","125","850","1400","150","30","1250","45","650","1000","10",20,1,2
"R_6rYSQgAUwnH0BDQ","40","2500","120","800","1320","150","40","500","75","800","1200","50",19,1,2
"R_7nHjgW6MnahvdT5","40","1500","75","800","1250","50","40","1500","75","800","1250","50",19,4,2
"R_3lLBzKFndulUSoR","80","10,000","450","1000","8,000","1000","20","1200","60","700","1000","40",19,4,2
"R_3qpYdY4LmQ46kHY","150","5000","200","1200","2500","100","20","500","10","500","400","5",29,2,1
"R_1CqVj7NB6LrWcZR","40","1500","75","800","1250","50","39.60","1500","75","800","1250","50",21,3,1
"R_3rdiL94AEhcV3oR","160","18000","900","3200","1500","600","5","125","12.60","400","209","4.02",28,6,1
"R_1ZExFZFFqbC8Fbl","60","3000","150","1000","2500","500","30","750","40","600","700","10",28,7,1
"R_5HiVFNpRvT99LGn","250","3000","500","1000","3000","200","20","800","50","600","600","20",21,1,2
"R_5amEy2Pgjd3TLWK","120","5000","220","1000","1500","500","120","1000","25","400","650","10",27,6,1
"R_3H16crr2lSLzbs0","40","2000","90","800","1300","100","100","2000","100","800","1500","100",19,7,2
"R_5bK9XddoGk6isWh","40","125","13","800","209","2","50","1800","90","1000","1400","75",20,2,2
"R_2mqGm9B9cA1xLze","200","15000","750","8000","5000","5000","5","50","5","50","20","5",22,2,2
"R_51VKrw8gVCkr5rb","40.33","1650","78.66","806.67","1310.88","55","39.68","1363.64","71.50","792.05","1191.86","45.45",23,6,2
"R_6JKJiLV470RKVyW","100","1800","300","1000","3000","1600","40","120","10","30","45","20",20,1,2
"R_5Lj0JqSDsBrqHLY","200","10000","600","1500","9000","16800","5","120","10","50","200","5",22,1,1
"R_15FbudbSf7rEy3l","120.00","72000","1000","1000","10000","5000","20","300","75","400","300","50",41,2,1
"R_1OHoTq1XMVP5Ty6","40","1,575","76.85","800","1250","50","40","2000","76","800","1250","50",18,7,2
"R_7Cs9khJ5FHIEAEI","1","125","13","27","208","4","40","1500","75","800","1250","50",24,4,2
"R_74ccbeK7aYyVcLD","150","10000","1000","2500","5000","750","50","1000","50","650","1000","35",21,2,2
"R_7f1mjXRexOK7m5m","1","125","12","25","208","4","180","1000","50","400","1000","20",23,1,2
"R_6mPXEoVTrc448aB","1200","547500","13725","2400","228750","18250","1.34","4.11","0.41","26.67","6.85","0.14",22,1,2
"R_5FmuRppfOWGZSWR","1200","15000","450","1600","5000","500","10","1000","60","500","1000","40",19,1,2
"R_5LVUQuRS5jtjPzP","1200","547500","13650","24000","227500","18250","1.5","100","2","30","8","0.5",21,1,1
"R_3Nn0FFxUAECtHWg","40","125","12.5","800","208.33","4.17","40","1500","75","800","1250","50",20,1,2
"R_6JE6di38GR9YCeU","100","3000","500","900","1500","300","25","1100","50","700","1000","20",21,1,2
"R_22L05P6ISVlkk1S","300","20000","1000","5000","10000","500","10","200","5","100","50","5",21,1,2
"R_6b4Dl9zJNxxhPj3","60","10000","300","2000","3590","1001","20","500","25","200","450","10",21,7,1
"R_7I4xyjhcnYrFhJY","100","18,000","450","1000","7500","600","20","900","40","400","250","10",23,2,2
"R_7ozPVcPmCHv8A9t","120","2500","300","1200","2000","1000","20","500","30","500","300","10",26,1,2
"R_5P0yptBzhZSth0y","80","18000","450","1600","7500","600","1","125","13","27","208","4",20,1,2
"R_7RfTH8YTZ78Oqul","50","1650","78","810","1310","55","35","1400","70","790","1200","45",32,2,1
"R_6l8PsanoMGxBiUh","40","2000","600","1000","2500","600","40","750","5","400","625","10",21,1,2
"R_37OI7E8F1zDkLrZ","80","18000","525","1600","8750","650","10","300","15","400","125","10",27,6,2
"R_3gc3167GieeE08G","20","125","10","400","200","10","400","500","7","80","150","5",19,6,1
"R_6JlTG7ZT8movJwF","80","6500","225","1000","4500","350","25","500","35","400","750","15",22,1,1
"R_7KlG2nyo04Imqq4","80","5000","500","2000","3500","200","20","350","40","300","750","15",20,1,2
"R_3pWJAj5IsScJ9x2","70","2,500","200","850","1,500","200","20","900","20","500","800","10",18,2,2
"R_5QsagX0pDBYGbQW","400","15000","750","8000","12500","500","20","200","50","400","600","30",21,1,2
"R_5HqOOcL4rDKzpAN","20","125","12.5","200","208.3","4","20","125","13","100","500","10",25,7,2
"R_5h5QaKE6O4tlkDR","100","1,000,000,000","2,500","1,000","75,000","1,500,000","1,200","100,000","800","1,200","35,000","3,000",20,6,2
"R_6UgXiHTN0fzpFrX","200","9000","500","2500","5000","3000","20","30","25","400","100","5",21,2,2
"R_6pfgXvHZ2FBNZry","40","1500","75","800","1250","50","40","1500","75","800","1250","50",20,1,2
"R_5DLKjZQ9HOAbJWR","800","40,000","10,000","3,000","25,000","15,000","100","3,000","1,000","2,500","5,000","1,000",19,1,2
"R_7wnGf4s2RNdfYSl","900","547500","8000","17600","45500","18200","3","100","75","50","200","50",19,4,2
"R_6AL7PILRu2FRXgt","1,200","547,500","13,725","24,000","228,750","18,250","20","40","20","40","30","4",20,1,2
"R_69oBUVyEaPkOPU3","40","1500","75","800","1250","50","40","1500","75","800","1250","50",21,4,2
"R_7R1ls2bxNpwlSob","60","3000","112","1000","1875","100","20","750","50","600","1000","30",21,1,2
"R_51c3MQDEy3lUxSp","150","10000","500","800","6000","1000","10","150","15","200","450","10",22,7,2
"R_7oUcBgbsf50gevT","3.33","125","75","800","208.33","4.1","40","750","37.5","400","600","25",21,2,2
"R_5gT3ZLW4lddHB9b","60","5000","125","1200","2400","100","220","750","30","300","3000","20",21,7,2
"R_1Ei5x8XfC3dxlV0","1240","18000","450","24,000","225,000","18,000","40","1500","75","800","1250","50",19,1,2
"R_7aqtpgTD5V2cNT4","200","10000","500","17000","8000","600","15","50","5","120","800","2",18,1,2
"R_7jpJRy85zGQeAQ6","150","10000","500","4000","7500","5000","10","400","15","200","200","5",20,1,2
"R_6s4a9N6AqHmgOc3","1200","540000","13,500","24000","225,000","$18,000","$2","$5","$1","$27","$7","$1",20,1,3
"R_6huxiWKUWhaLoLM","80","3600","900","1600","25000","1200","40","1500","75","800","1250","600",19,6,2
"R_3zEwHncSZG5LohX","80","3,000","150","1,600","2,500","100","20","750","40","400","625","35",19,7,3
"R_34EsqjiySJagSvT","$80","$30000","$4500","$1600","$7500","$50000","$20","$125","$12.50","$400","$208","$4",18,6,2
"R_61TLCNnc51QOLgB","160","18000","450","3200","7500","600","10","125","13","200","208","6",21,1,1
"R_6D3hgv7wzgjODaF","100","5000","500","5000","10000","500","20","400","5","400","300","10",21,1,2
"R_7g6pD5PU6wbg4X4","500","15000","800","500","1200","10000","10","1000","300","800","600","1",19,1,1
"R_7DwG1iykoQu0tdc","160","10,000","500","1600","6,000","850","15","250","15","250","70","5",18,1,2
"R_56b6Hz2YKk4pJE1","80","5000","210","1700","6500","1000","25","500","45","550","800","15",18,1,2
"R_7jSUSjEYzenYtvb","100","15,000","200","1000","2,000","300","10","200","100","80","1000","100",21,1,2
"R_6sdRpjATcwC8HU1","500","10000","400","15000","100000","20000","5","30","5","20","40","1",21,2,2
"R_5M0Zh7eWz4J9KcP","80","10,000","500","1,200","5,000","1,000","20","500","10","200","20","5",18,7,2
"R_7w0KrMYzB6SZTXC","100","5,000","500","2,000","5,000","5,000","10","500","15","200","500","25",18,2,3
"R_1pmB5AeCqGaaJff","1,200","18,000","450","24,000","7,500","600","1.50","125","12.50","26.50","208.50","4.50",20,1,2
"R_7VaRbwRUTjD89fX","2,000","100,000","500","1,000","4,000","300","25","500","20","150","400","20",18,4,1
"R_1OjfNRMqcDArN9F","1500","20000","300","2000","5000","3000","75","2000","100","1000","2000","150",21,1,2
"R_569DlwLK6uL57kl","1,200","540,000","13,500","24,000","225,000","18,000","1.34","125","12.5","26.7","208.4","1.67",22,6,2
"R_6XhROqvoMtKbyGE","80","5000","150","900","4000","300","20","750","35","600","575","10",18,1,2
"R_5rvv0jPneJKU4rC","60","2000","100","850","1500","100","35","1300","60","750","1000","40",20,1,2
"R_1g6ienrbv3y8UEO","100","18,000","450","2,000","7,500","600","10","500","30","80","208","10",18,7,2
"R_6P5aLCs6IcX6o89","150","10000","7500","1500","8000","6000","10","600","20","200","500","10",19,1,2
"R_1Uo5kA4MHPEnnkR","$80","$150,000","$7,500","$1,200","$45,000","$50,000","$30","$800","$50","$650","$700","$25",18,6,1
"R_5P89QGhTtvnfT6N","1200","72000","1800","24000","30000","18250","2","31.25","4","27","7","1",19,1,2
"R_6AHjUXshxpv2syR","200","18000","1000","800","5000","1000","40","1500","75","200","1250","50",21,7,2
"R_3LxfHGf1k5R1qoN","300","25000","3000","10000","30000","1000","100","250","5","80","250","2",18,2,2
"R_58ZMsuLaU3BAyAn","$40","$1500","$75","$800","$1250","$10","$1.3","$125","$12.5","$26","$208","$1",27,6,1
"R_5wGilkcQkSTv7kE","800","360000","9000","16000","150000","12000","5","10","2","50","5","1",19,1,2
"R_5gUkg4kjpL26Jut","100","3000","200","1000","2500","250","20","750","50","600","1000","30",20,1,2
"R_1zZqQNL3xqHEn4B","100","18500","475","1600","7650","750","20","110","15","400","200","5",18,1,2
"R_60x9FJu16QziDD1","40","1530","85","800","1275","80","20","850","35","400","950","25",18,1,2
"R_7fz58rO306Vhp9T","50","1500","500","800","1250","1000","20","50","10","500","100","1",21,1,3
"R_17z4M4X6QzMx0wV","100","15,000","500","1400","5000","1000","5","500","10","200","500","1",19,1,2
"R_1Olg2OpBFArHhDb","400","5000","750","1000","1800","1000","10","150","20","500","125","10",20,1,2
"R_6GT8NcwFtAnnPbs","20","750","37","400","625","25","80","3000","150","1600","2500","100",21,1,2
"R_3vLkGAvnkmXQMRH","20","125","12.50","400","208","4","20","125","12.50","400","208","4",20,1,2
"R_5S7zcuiezsNj59R","50","2000","90","850","1500","150","35","1000","50","650","1100","35",18,6,2
"R_7BF1GVCBjJyNE2Z","1,000","18,000","8,000","24,000","7,500","600","20","500","15","200","250","5",27,6,3
"R_5C8K8bil0NRM957","200","5000","700","1100","2500","500","5","300","20","200","200","2",18,1,2
"R_7qgNG4WQfGmfbDp","80","3000","600","1600","3200","500","20","750","35","400","600","25",19,1,2
"R_1noBGq2Ffr9LgQK","40.40","1575","77.25","808","1287.50","52.50","39.22","1428.57","73.91","792.08","1231.46","47.62",21,6,2
"R_7FYsu4eAF9EB93X","$40","$1575","$76","$803","$1280","$52","40","1575","76","803","1280","52",20,2,2
"R_5YD2lak55N473bj","40","1500","75","800","1250","50","40","1500","75","800","1250","50",20,2,2
"R_6prNHWN4O99uOTd","125","18,000","750","2,000","12,000","5,000","15","250","20","45","350","10",19,1,2
"R_7d6KCw7WxdhCz5L","250","6000","500","2000","4000","750","10","150","15","100","200","3",19,1,1
"R_3PAwuBObqleL8RD","20","35","12.5","13","100","0.13","100","3000","75","750","1500","45",20,1,2
"R_7QmmEKh56G7Rx6P","40","125","12.5","800","208","4.17","50","1000","80","500","1200","40",18,4,2
"R_7ay6COIb0HpQ2UA","80","2500","300","1000","2000","300","5","500","20","200","600","5",22,1,2
"R_5prSeSMEQhQS9Dp","500","80000","9000","4000","38000","10","40","1500","400","1000","1500","50",20,1,2
"R_1fDrIsW7V5C6VB5","100","4500","300","2000","4000","1000","20","200","15","200","75","10",18,2,2
"R_5PRv7NQIW1aQggh","200","15000","500","8000","6000","5000","40","500","20","80","125","15",22,4,2
"R_5k6lWRSstOV31tf","160","72000","1800","3200","30000","2400","10","375","3.12","200","52","2",18,1,2
"R_7eCSKLwZDGysmgH","40","125","12.5","800","","","40","1500","75","800","1250","50",18,1,2
"R_5pPPYYFgVn7k27Z","1200","15000","3000","1000","5000","10000","100","1500","75","800","1250","50",19,7,2
"R_3t9ZbVjhT4rbLlR","100","8000","500","3500","5000","500","5","100","1","10","100","1",40,6,2
"R_1rk5ePRE70vghsJ","160","72000","1800","3200","30000","2400","40","250","55","250","500","50",18,1,2
"R_3MKZEuyI6hM2cxc","80","3000","200","900","2000","200","20","500","35","400","600","100",19,1,2
"R_1s7ruhJuFM3xYfB","1240","547500","13725","24800","228750","18250","1.29","4.11",".41","25.81","6.83",".14",18,1,2
"R_1uNMWwZ4wtXmOGZ","1200","18000","450","2400","7500","600","5","400","10","250","200","5",21,6,2
"R_3EG6Sm2tJh90gO5","40.40","1575","77.25","808","1287.50","52.50","39.22","1428","73","792.08","1231.46","47.62",19,1,2
"R_6zpR4Vry5tbBFon","400","3000","150","1600","2500","600","38","834","55","761","933","29",18,1,1
"R_1Xo3eSlc8Cyliz8","200","5000","500","2000","3500","1500","20","200","40","100","200","30",18,2,2
"R_584E59jfhXRPHbz","40","125","13","800","108","4","40","1500","75","800","1250","50",21,6,2
"R_3Pca810jG3QauIs","120","1500","1000","800","1250","1000","15","500","20","400","400","100",18,1,1
"R_33z3fQOmd0ic2zf","150","5000","300","2000","5000","1000","10","200","20","300","400","20",19,5,2
"R_74pUgtqgdcVVB0Z","80","18000","450","1600","7500","600","40","1500","75","800","1250","50",18,1,2
