"ResponseId","defer1","defer2","defer3","defer4","defer5","defer6","expedite1","expedite2","expedite3","expedite4","expedite5","expedite6","Age_1","Race","Gender"
"R_6YsxCKvpYw3ABE0","100","5000","2000","1800","2500","3000","25","200","25","150","500","15",19,1,2
"R_195iheDA5Asprqx","80","5000","500","1500","5000","1000","20","100","10","100","50","5",21,1,2
"R_1fIbvLxMXaesTFv","1200","547500","13696.5","24800","227500","18250","40","500","75","800","850","50",22,2,1
"R_3fvdFgP8JHLEDCN","40 today","1500 today","6 months","1 month","1250 today","12 months","20","1400","75 in 6 months","800 today","1250 in 6 months","50 today",20,1,2
"R_1iqGbR391KLJWts","100","5000","500","2000","7000","900","20","200","10","150","400","5",18,6,2
"R_3QnoO1x2MylzmbJ","80","20,000","600","2000","3000","10000","25","400","200","1000","400","200",18,6,2
"R_3q2AHO4eTaQeemp","1,200","547,500","13,500","24,000","225,000","18,250","1.33","4.11","0.42","26.67","6.94","0.14",19,1,2
"R_1suD9xQXA8Fdn8X","80","18000","2480","900","15000","600","","","","","","",20,1,2
"R_5gXjQy9tdMKqdIE","50","2000","500","800","1500","750","10","250","20","100","250","50",20,1,1
"R_3L2xf2InNBYT6hP","90","3000","100","1200","3000","2100","25","500","40","200","700","50",18,1,2
"R_6Y96pKWh431naAW","340","5100","1875","1100","3050","3650","40","1500","75","800","1250","50",18,1,2
"R_6gJMkokBtWG9T3z","20","125","75","400","209","50","40","200","75","800","208","50",21,1,2
"R_1eRzhpY7UJi1AA8","1,240","547,500","13,950","24,800","232,500","18,250","1.27","4.11","0.40","25.81","6.72","0.14",18,5,2
"R_1ixkIAH6xoVOrjY","40","1500","75","800","1250","50","40","1500","75","800","1250","50",19,7,2
"R_50dEnqFC8PMsIwo","55","4000","500","1000","6500","1200","25","700","45","300","600","20",19,4,2
"R_61QLNubPOUxJLOH","40","125","15","900","208","150","40","1500","75","800","208","50",20,6,2
"R_7gzosoUnvSXK5DQ","1200","1500","75","800","1250","18000","40","1500","75","800","1250","500",18,6,2
"R_3EFK7AsNxsy80Lg","$45","$1520","$80","$801","$1260","$55","$35","$1490","$72","$795","$1245","$45",18,2,2
"R_72XfEdGwABkpUeI","1000","4000","1500","1600","10,000","1500","20","100","20","250","200","10",18,1,1
"R_3KdJKDw6mhZlMko","80","18000","450","1600","7500","600","20","125","12","400","20","25",20,6,2
"R_3lyqV6Wsm9W2mfZ","1250","19000","500","25000","250000","19000","10","100","10","250","600","5",18,1,3
"R_6vdsP6eI5g7kq0p","42","1700","100","900","1350","150","30","1300","50","780","1150","25",18,1,2
"R_3FFmf8Ss99yHmxP","60","2000","150","900","1300","65","35","1200","60","750","1200","40",19,6,2
"R_8FEUTZXX97tDWdB","10","125","12","200","208","4","160","125","12","200","20","4",18,1,2
"R_3JRAbuEYTCOJ4z6","10","125","12","200","208","4","160","125","12","200","20","4",18,6,2
"R_5Pd7YPlaETUbVdU","10","52","26.1","200","47.9","0.98","10","125","12.5","200","208","4.2",18,6,2
"R_5CwPGJtTZk5IHe8","400","15000","7000","1800","12500","5000","4","150","35","80","125","5",20,1,2
"R_78ZWvKYfMsLoJYB","80","3000","450","1600","7500","600","20","125","12.5","400","208","4",20,1,2
"R_5h0K5dHSkupBLTu","120","9000","450","2400","3750","600","20","250","25","300","350","20",33,1,2
"R_6lM6WBhAe4kgD8t","40","125","75","200","650","12","1","1500","1","800","250","50",23,1,2
"R_1YJ77OM88CEu0TT","1200","540,000","13500","24000","225000","18,000","1.333333","125","12.5","26.66667","208.3","4.166667",29,6,1
"R_5RkhnknuTARvLGa","80","5000","375","900","3500","600","40","500","75","100","150","50",18,NA,2
"R_6nQ2QPT23QucWPt","1200","540000","13500","24000","225000","18000","2","5","3","26","375","3",18,7,2
"R_6YMsJgH4F2fgFrl","40","1500","75","800","1250","50","40","1500","75","800","1250","50",19,2,1
"R_1jGKx4faNalkZOR","1,200","540,000","12,500","24,000","227,000","18000","2","4","2","26","7","7",18,1,2
"R_3ZTVZlXwjdUNaYJ","100","18000","500","1600","7500","600","20","150","50","100","200","20",18,6,2
"R_6Si7WHiX5cBIUTL","200","8000","500","2000","5000","1000","10","200","15","200","400","10",30,1,1
"R_786YGj2GPmN4bip","46","4200","143","920","2375","140","35","538","39","695","658","18",22,1,1
"R_1gV03S0KtoeJ0m2","100","100000","5000","10000","100000","5000","40","1000","75","500","500","5000",18,4,1
"R_3F2F8tYI9dyNxvz","100","2000","120","1000","15000","70","30","1000","50","650","1000","30",20,1,2
"R_10dIhgl80BjGPDj","400","15000","750","8000","2500","5000","40","150","75","800","1250","50",24,2,2
"R_1pyfBe816A1RY84","100","20000","750","2000","12500","400","16","188","750","320","125","7",18,4,3
"R_3M82ZSe5DScWuf7","60","5000","500","1000","3000","200","20","500","50","500","850","20",18,1,2
"R_6Pu4gykRMnJ2nNO","75","4000","300","1000","5000","500","35","900","65","650","1000","30",21,1,2
"R_3LcW6dBtHyRcaxO","300","10000","500","2000","5000","600","10","100","12","100","125","5",24,1,2
"R_62tK0RC6gpTDjsA","40","125","12.5","800","200","5","40","1500","75","800","1250","50",18,6,2
"R_6aKz90533TDD1ZL","1","125","12.5","267","210","4","40","1500","75","800","1250","50",18,6,2
"R_7cESZJM2ib1S6sN","160","9000","500","1600","5000","600","10","125","25","200","250","5",20,1,2
"R_5HgZWhfqjXdssoQ","80","5000","500","2000","5000","1000","60","1500","40","1000","1500","50",18,4,1
"R_6iMtt25Rb6SBPoZ","800","50,000","10,000","3,600","35,000","28,000","10","60","2","40","200","1",18,7,3
"R_6A0DozQE8iCHCY5","160","18000","450","3200","7500","600","10","200","20","200","250","5",18,1,1
"R_1FazTYfBhquAMx0","1200","540,000","13,500","24,000","225,000","18,000","1.3","125","12.5","27","208","4",21,1,2
"R_7g87yyM77flHQuB","175","5400000","10000","25000","230000","20000","10","500","25","400","350","20",18,1,2
"R_1eQ247seStV4pjY","1200","18000","3000","7000","1500","6000","20","250","20","250","300","10",20,1,2
"R_1qgMJTT3Q7nj96E","80","1500","200","800","1250","200","20","1500","50","800","1250","25",18,1,2
"R_7aVCC6e34IOaB4R","80","9000","450","1600","37500","1200","10","500","15","200","550","20",20,7,2
"R_7DBtuCBjyj0nm5r","80","18,000","450","1600","7500","600","20","125","12.50","400","210","5",19,1,2
"R_6VB4LCQ9Bty2KUp","160","18000","900","3200","7500","500","15","200","12","200","200","2",22,2,1
"R_6GBreXtZfMfKRim","40","125","75","800","1250","50","20","750","75","400","1250","49",18,4,2
"R_1kRlWwOSj5ewpnN","1,000","1,000,00","20,000","10,000","30,000","600,000","20","50","5.25","150","250","1.25",18,2,1
"R_6xbuudNElqsqqtP","150","600000","1500","4000","15000","15000","25","60","20","300","250","20",18,1,2
"R_6ig1N9RSivLU3mV","200","3400","1000","1200","2400","3500","100","3500","100","1250","3550","400",18,1,2
"R_6CBB8s6nMrNHJHg","40","3000","125","800","1700","100","40","500","50","800","1000","35",19,1,2
"R_3eQVpFy0Y19ieuu","200","10000","500","1000","4000","1000","5","20","5","200","200","10",20,1,2
"R_3SJhj96pjvdGyQe","100","3000","200","1200","2000","75","20","700","25","400","600","30",24,6,2
"R_3rYdglJKk767RZ3","1000","15,000","500","2000","5000","500","20","300","45","500","900","30",20,4,2
"R_7416t2CuE5hJwgq","60","5000","250","1000","3500","150","20","1000","50","500","1000","10",18,4,2
"R_6ND4tZ61cR7rdst","45","500","70","850","678","50","45","500","56","800","625","93",19,1,2
"R_1Z4077C8V8Ijpbr","200.00","3500.00","500.00","1000.00","2500.00","500.00","10.00","500.00","10.00","500.00","600.00","10.00",48,1,1
"R_5vzSfkrOUN4JyOR","150","10000","800","1000","9000","750","20","750","30","250","500","10",18,1,2
"R_5s0joo4qJOkncvX","1200","540000","13500","24000","225000","18000","1.30","125","12.5","26","208","50",NA,NA,NA
"R_6j6W6o8RMpXLRg8","360","8000","1750","2000","5000","1500","8","300","12","100","475","4",18,1,1
"R_117iTvn9pp6tP6t","1200","18000","450","24800","7500","600","2","125","13","27","208","4",21,1,1
"R_3UC0vsFZlgfCr6N","1200","540000","13500","24000","225000","18000","1","125","3","23","25","5",18,2,2
"R_1pv1b2zuiygcoCt","130","$78,000","$13,500","$24,000","$225,000","$18,250","$500","$5000","$40","$30","$2,000","$100",18,1,2
"R_3gdNQWoUequGWqD","100","20000","500","10000","15000","30000","5","200","10","50","300","5",24,1,2
"R_1CIA6h1mIVBCkwj","400","15000","750","1600","8000","1000","30","100","20","75","200","35",18,1,2
"R_6P1cXljEmAxAC6D","40","1550","100","800","1275","51","40","1000","50","800","1200","1",21,6,1
"R_6aow0UDhera8VvH","40","1500","75","800","1250","50","20","1600","50","750","2000","45",20,2,2
"R_634wVeDxd4ECudL","1200","18000","13500","24000","7500","600","40","500","75","50","300","50",18,2,1
"R_3SD8v2kMzhml2pz","200","18000","9000","2400","7500","600","2","100","5","40","75","1",18,6,2
"R_6wuXWp4BNrDtAq4","1200","1800","100","1200","1275","600","5","6","5","6","7","6",19,1,1
"R_3DNI152yLF3G2FF","1.3","1,200","450","800","208.3","600","20","125","12.5","800","208.3","4.1",18,1,2
"R_7y2X50yw4BWv6RZ","150","18500","500","1200","8200","800","2","100","10","200","190",".50",22,6,2
"R_5mALCwnCAdE4Ay5","800","510,000","13,000","1,600","212,500","10,000","2","4","5","10","10","10",18,1,2
"R_60nBVWsw7qONrW1","300","6,000","400","1000","4000","250","20","200","30","400","300","20",21,1,2
"R_72CRiuI75JXNHaS","160","18000","450","800","7500","600","20","125","12","800","208","50",28,4,2
"R_1LhCjxAaYZKU9pL","50","3500","160","850","1500","130","10","800","5","150","200","2",19,4,2
"R_12gL9OosLxgQZfW","400","10,000","1000","800","1250","500","40","500","15","400","300","50",18,2,1
"R_5IaBVnCUZGAEtcW","4000","180000","450","800","7500","600","40","1500","450","800","1250","600",19,2,2
"R_37C0XjnZl92K0rw","20","125","15","400","100","25","40","1000","50","700","1000","35",31,1,2
"R_7LYjwDA4zBLViIs","1200","540,000","13,500","24,000","225,000","18,000","1.33","4.16","0.4166","26.66","6.94","0.1388",20,1,2
"R_5o5NzIcZLpTF7Wx","80","18000","450","1600","7500","600","40","1500","75","800","1250","50",18,7,2
"R_3OpH0H3djn1LSw1","1500","15000","500","5000","6000","5000","1","30","10","100","200","1",19,2,2
"R_6MXsSJDwgnrTgfF","1500","20000","8000","1200","5000","30000","10","100","15","60","150","13",19,2,1
"R_1MbwuFy43i6TD1p","100","3000","1500","2000","4000","7000","15","2000","100","350","500","20",21,2,2
"R_1nV0RXVfCZ6LogM","1,200","18,000","450","24,000","7,500","600","100","2000","100","1,000","2,000","100",18,1,2
"R_39puUTFTXBtVCOG","100","5000","500","1500","2700","500","20","500","15","400","300","10",18,2,1
"R_5tcaZSVxH6GhQWt","500","10000","700","4000","13000","900","5","35","10","80","120","2",20,1,2
"R_1CBBhdn1rxz3ebG","100","10000","700","2000","12000","200","20","500","30","400","200","25",18,2,2
"R_5qeUS3TXioMLEy9","40","125","12.5","800","208.3","4.1","40","2000","100","900","1250","100",18,1,2
"R_1LBz9q4RJH8WZfy","160","125","1,800","3,200","30,000","2,400","10","31.25","10","400","250","20",20,2,2
"R_55XvE9ikyxLmgDr","40","6000","150","800","2500","200","40","375","38","800","625","13",18,1,2
"R_7TWn9GkdyyO667n","38.10","$540,000","79.63","808","1326.88","56.38","40","1329","70.","792","1777","44",18,2,2
"R_6NTfTCCzhry5fsR","60","4000","150","900","1500","300","20","600","20","600","800","10",21,1,2
"R_3lSpe64t8Fg5sta","40","1600","80","800","1325","72","40","1500","80","800","1325","72",20,1,2
"R_72AtppBVbyCdHlT","130","5000","350","1000","4000","1000","20","700","50","500","850","50",20,1,2
"R_7fZbc4m4rThYWhC","300","20,000","1,000","5,000","100,000","1,000000","500","20,000","100,000","150,000","150,000","1,000000",18,2,2
"R_33a4IomlPvVANgH","160","18000","450","3200","7500","600","40","1500","75","800","1250","50",20,2,2
"R_6R9XE3lpvXlVfVs","1240","547500","136871","24800","228125","18250","1.30","4.11","2.40","25.80",".15",".15",20,2,2
"R_7xDFw1Do199OeCz","50","2500","120","850","1500","75","20","1000","50","600","900","20",20,2,2
"R_39bV54k1HvHWloJ","40","125","13","800","209","5","120","700","90","1000","2000","95",18,7,2
"R_1eS6BUSpOiAsool","160","18000","450","1000","7500","600","10","125","13","200","400","4",20,7,2
"R_1BLr2c5NBpJLxW9","390","15000","1,200","900","5,200","500","20","2900","35","270","3000","50",18,6,1
"R_3r6s6FOd4OEO1zP","350","25,000","900","4,000","13,000","1,300","5","100","10","300","150","5",20,2,3
"R_3aaxiJYGjjmmnht","80","2500","75","1000","1250","150","80","1500","100","900","1300","100",18,4,2
"R_5Ll5TEweeDKeEoh","20","125","75","400","1250","50","80","3000","150","800","1250","100",20,1,2
"R_35W94DKRGsRi317","1,200","547,500","13,600","24,000","227,000","18,250","20","500","25","401","200","1",19,1,2
"R_7WMhrCEBiR9TwIu","50","2000","100","850","1300","100","20","500","20","400","850","5",18,6,2
"R_5w1fmy80WKM6SVD","40","1500","75","800","1250","50","40","1500","75","800","1250","50",18,7,2
"R_71HWe2s6CTPQ79R","160","18000","1800","72000","7500","600","10","125","12","200","30","5",18,2,2
"R_7VL6eIVEYC2QuwP","500","9000","152,000","5,000","56,000","450,000","15","500","5","150","100","10",18,3,2
"R_5doCoU1kVGlNzR9","40","3000","450","800","7500","600","40","1500","75","800","1250","50",20,1,2
"R_1qch7PNCSjz0ecx","40","1500","75","800","1250","50","40","1500","75","800","1250","50",18,1,2
"R_1JIURLshFDv2kC8","100","3000","150","1000","2500","400","200","3000","300","1000","2500","300",18,1,2
"R_3dj9eHdDaYcj72k","100","20,000","400","1000","2000","9000","20","250","100","150","500","100",19,4,2
"R_7M3tcoeQUkNMRUH","120","12000","1000","1200","5000","1000","5","150","10","200","120","5",18,2,1
"R_5MMeoCxgDDQbL81","2,000","100,000","5,000","2,200","6,000","9,000","20","2,000","50","600","1,000","200",19,1,2
"R_72sAKo70c6YNYlg","1000","18000","3000","2000","5000","5000","40","500","75","200","500","50",19,6,2
"R_3VPgvADYbehm411","80","5000","200","850","3000","600","10","50","15","400","250","5",18,1,2
"R_7f7dc4ybdMRFsqi","100","4000","300","1200","5000","600","30","750","45","350","800","35",20,1,2
"R_5QGFHBgbhdZXfsw","200","5,000","300","1,500","4,000","1,000","15","300","5","200","50","5",22,1,2
"R_3pWdW7zVgNUBq1P","200","7000","500","1000","4000","400","20","900","10","600","800","1",19,1,2
"R_6QlIFgUfIctkNQY","1200","125","13,687.50","24,000","228,125","18,250","1.30","4.11","2.43","26.70","6.85","7.30",19,6,2
"R_1cdrFclx4fLOJsY","1000","40000","1200","8000","22000","10000","5","300","10","400","500","1",18,7,2
"R_63Efg7ZzfzXv2G4","1200","540000","13500","24000","225000","18000","40","1500","75","800","1250","50",20,7,2
"R_5NFBFSmMqqDjvo1","40","1500","75","800","1250","50","40","1500","75","800","1250","50",21,1,2
"R_32Gk0cnm1Vc2rm1","400","25000","1000","2500","7500","1500","15","75","5","100","200","5",18,1,2
"R_51b0bIyXFtWLPNV","1000","60000","5000","8000","9000","50000","20","60","15","150","30","10",20,1,2
"R_3QXZNhFXNH5cQma","100","3000","500","3000","4000","500","20","1000","40","500","400","40",18,1,2
"R_5ix62dOWqa71Bv2","1240","122,000","9.5","50","125","600","40","125","12.5","400","208","25",18,6,2
"R_3iBdfP7EDV0JecV","80","3000","450","1600","15000","600","20","1000","50","400","600","25",18,1,2
"R_7FCQCLxjsU4in8l","200","6000","1000","2000","4500","1300","20","250","30","200","350","5",21,1,2
"R_1juCzGWTtiqpvAa","40","1500","75","800","1250","50","5","50","25","200","300","5",19,7,2
"R_7zxaG6ukhw6Qa9f","200","10000","500","3000","6000","2000","5","10","5","50","20","1",24,7,2
"R_7nuEJRFOrUtAWJe","200","4000","2000","1000","3500","2000","4","15","20","80","125","5",19,1,2
"R_3u8vt2ZP6s9uyAN","100","15000","200","2000","3500","50","45","300","25","900","350","20",19,1,1
"R_5KxqU4oYXWSgwu7","80","10000","150","1000","3000","500","20","150","25","500","800","10",27,6,1
"R_5dtVOeraqgKHdDa","80","2000","100","800","1500","50","5","500","50","400","250","20",21,1,1
"R_1uvPqmW8Xof9PQt","80","2000","150","1500","4000","200","80","1700","95","1000","1400","85",19,1,2
"R_1JxGk41G7zkyO0V","100","6000","500","2000","4500","325","10","1250","55","500","1000","20",20,1,1
"R_5MZROQM2fLuV4Hv","80","10,000","3000","3500","20,000","500","15","200","10","250","40","5",18,1,2
"R_50KDmufanuRy60V","800","20000","14000","24000","225000","18000","5","4","10","26","6","50",19,2,2
"R_3E1bLIkI0MMSfRj","160","3500","150","2000","4000","1500","20","500","45","400","650","10",18,1,2
"R_3YlEWuIclEaGQzn","100","15000","1000","1600","5000","10000","10","150","15","100","300","1",18,4,1
"R_110vDbiMya693d7","80","18000","450","1200","7500","1000","40","200","50","500","600","50",20,6,3
"R_6CRwEDuYc85vgFb","80","18000","450","1600","7500","600","1","125","12","25","208","4.",23,1,2
"R_6PSNClZ0u4j9Uon","42","1,592.52","77.28","804","1,287.99","53.08","30","100","2","400","150","1",18,1,2
"R_6114iNhNmqoW2R6","42","1592.52","77.28","804","1,287.99","53.08","39.80","130","10","100","300","5",18,1,2
"R_5f3r8OzRIiw3m0h","40","150075","75","800","1250","50","40","1500","75","800","1250","50",19,1,2
"R_7khuQxBcgCdVDOH","100","4000","150","2000","3000","1000","10","100","30","300","700","20",20,7,2
"R_7mse8jw5ntdfyiu","100","5000","400","900","1600","300","10","300","10","400","650","5",20,1,1
"R_3GqOVFI1rlKCv3x","41","1600","80","900","1300","60","20","1000","35","800","1000","20",20,2,1
"R_1puM9ZcI5AEJAl0","60","4000","200","800","3000","350","15","100","10","200","50","5",18,1,2
"R_149j2RLNG2s19wR","1200","18000","450","24,000","7,500","600","1.3","125","12.5","27","208","5",19,1,1
"R_5fQxPQ7W7yiAuzv","39","1425","73","792","1219","47","39","1428","72","792","1216","47",18,2,1
"R_71Seci0xtja06kX","1200","547500","13500","24000","225000","18250","1.33",".24",".40","26","6.90",".10",18,2,1
